id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
Allerton-Pelham Gardens, 0.00239687, 0.00260355, 0.00299265, 0.00267115, 0.0017838 , 0.00091393,  0.00061929, 0.00041989, 0.00048515, 0.00089797, 0.00234303, 0.00318953,  0.005295  , 0.01050826, 0.008989  , 0.00568428, 0.00480971, 0.00391247,  0.00228791, 0.00164693, 0.00129038, 0.0016433 , 0.00136113, 0.00185429
Annadale-Huguenot-Prince's Bay-Eltingville,  4.50340753e-06,  7.30395685e-06,  5.28651976e-06,  1.03525330e-05,   5.21600700e-06,  6.17520286e-06,  6.99458892e-07,  5.86246412e-07,   9.97341736e-07,  1.47162972e-06,  2.07879400e-06,  3.36730049e-06,   7.49363416e-06,  8.43919013e-06,  3.10934046e-04,  4.82946577e-06,   3.10229355e-04,  2.60408478e-06,  7.97470183e-05,  1.83604644e-06,   2.64721869e-06,  6.72064325e-06,  2.36781390e-04,  2.33486702e-04
Arden Heights,  4.50340753e-06,  7.30395685e-06,  5.28651976e-06,  1.25207051e-04,   5.21600700e-06,  3.85950178e-05,  6.99458892e-07,  5.86246412e-07,   9.97341736e-07,  1.47162972e-06,  1.68949258e-05,  3.36730049e-06,   7.49363416e-06,  8.43919013e-06,  2.00602610e-06,  4.82946577e-06,   7.51177664e-06,  2.60408478e-06,  7.41567409e-05,  7.38090668e-05,   1.90832920e-04,  6.72064325e-06,  9.78167023e-05,  1.42770314e-04
Astoria, 0.09436797, 0.10418071, 0.10619128, 0.07874312,-0.00554061,-0.04869919, -0.03093572,-0.02186147,-0.02734106,-0.03171907,-0.04040892,-0.05119144, -0.10517965,-0.16227132,-0.09902347,-0.05722511,-0.04069424,-0.04012644, -0.01485747, 0.00152355, 0.01529946, 0.02862689, 0.04417236, 0.0693624 
Auburndale, 0.00189525, 0.0020293 , 0.00244093, 0.00337942, 0.00104156, 0.00109764,  0.00031836, 0.0003453 , 0.00041469, 0.000668  , 0.00125404, 0.00247264,  0.00524604, 0.00993293, 0.00789371, 0.00511634, 0.00463083, 0.00351763,  0.00193013, 0.0015544 , 0.00133339, 0.00158209, 0.00156074, 0.00184219
Baisley Park,  6.99349659e-03,  7.48061357e-03,  5.61668695e-03,  5.21709066e-03,   2.17593234e-03,  2.66460003e-03,  4.04321359e-06,  5.86246412e-07,   1.26012969e-04,  1.29944905e-03,  2.75787931e-03,  3.66745469e-03,   9.67677958e-03,  9.89696850e-03,  1.48586353e-02,  8.94050021e-03,   8.66248254e-03,  1.13277196e-02,  8.06825341e-03,  6.94551887e-03,   5.18850748e-03,  5.24909392e-03,  5.69177704e-03,  5.95769074e-03
Bath Beach, 0.00191936, 0.0021668 , 0.00346363, 0.00339856, 0.00189584, 0.00079506,  0.00023811, 0.00026063, 0.00014874, 0.0004965 , 0.00086882, 0.00151679,  0.00370385, 0.00651689, 0.00443934, 0.00394258, 0.00285581, 0.00196716,  0.00164502, 0.00112941, 0.00144899, 0.00171781, 0.00196247, 0.00216877
Battery Park City-Lower Manhattan, 0.09851603, 0.10782031, 0.13225671, 0.15950499, 0.05088401, 0.01698335,  0.0789969 , 0.12068437, 0.15366566, 0.23193016, 0.26601091, 0.10798015, -0.24177361,-0.3415953 ,-0.43718731,-0.32063808,-0.26043968,-0.30794231, -0.20773881,-0.11797223,-0.06039152,-0.001244  , 0.05250772, 0.07733939
Bay Ridge, 0.02856821, 0.03069317, 0.03395628, 0.03749121, 0.02042395, 0.00738709,  0.00246839, 0.00086741, 0.00158301, 0.00312753, 0.00708419, 0.01203113,  0.03065546, 0.04815659, 0.04089284, 0.02912149, 0.02275261, 0.02255653,  0.01943888, 0.01541777, 0.01763565, 0.0221604 , 0.02375719, 0.02710973
Bayside-Bayside Hills, 0.00427797, 0.00498951, 0.00546866, 0.00433654, 0.00244202, 0.00142184,  0.00070958, 0.00054084, 0.00076928, 0.00158789, 0.00380242, 0.00370159,  0.00896688, 0.015039  , 0.01553266, 0.0106822 , 0.00902024, 0.00671485,  0.00438985, 0.00292874, 0.00250821, 0.00339697, 0.00331169, 0.00366559
Bedford, 0.08037551, 0.09666696, 0.11949986, 0.12698202, 0.06184962, 0.01427089,  0.00088345,-0.00118474,-0.00302665,-0.00482794,-0.00709485,-0.00260246,  0.01956638, 0.03291027, 0.04196005, 0.03286992, 0.02869688, 0.02719829,  0.02010971, 0.01475973, 0.01988581, 0.02930014, 0.03780778, 0.05718826
Bedford Park-Fordham North,  5.24745412e-03,  5.20788629e-03,  7.32567461e-03,  9.17957152e-03,   5.57905537e-03,  2.25394904e-03,  5.08557794e-05,  2.47766247e-05,   2.32844504e-04,  7.10876704e-04,  2.52822927e-03,  4.78261172e-03,   5.73562758e-03,  7.88330435e-03,  1.10110773e-02,  8.41041805e-03,   5.30506940e-03,  4.36508482e-03,  1.65061496e-03,  9.13494305e-04,   1.22585428e-03,  2.27930276e-03,  2.68761316e-03,  3.21200808e-03
Bellerose, 0.00131645, 0.00152785, 0.00162008, 0.00133118, 0.00060741, 0.00029795,  0.00017792, 0.00018605, 0.00033513, 0.00061343, 0.00101698, 0.00125507,  0.00318979, 0.00414364, 0.00497294, 0.0037154 , 0.00240173, 0.0018516 ,  0.00133756, 0.00079697, 0.00081991, 0.00125478, 0.00097203, 0.00135232
Belmont,  1.57208297e-03,  3.04839098e-03,  5.28027205e-03,  4.10683033e-03,   2.02188151e-03,  9.35543233e-04,  6.09262815e-04,  9.90375891e-04,   8.82925765e-04,  1.27995990e-03,  2.09115338e-03,  2.47264359e-03,   8.37938172e-03,  4.25151722e-03,  1.99599597e-03, -8.47088296e-04,   5.02867814e-04, -4.98166331e-04,  4.31934494e-04,  2.93155415e-04,  -4.11484770e-08,  3.23391922e-04,  7.80006988e-04,  1.14065057e-03
Bensonhurst East, 0.00438408, 0.00456893, 0.00802542, 0.0049491 , 0.00304422, 0.0016812 ,  0.00071626, 0.00050052, 0.00050333, 0.0008434 , 0.00203189, 0.00251816,  0.00624969, 0.0113353 , 0.00977537, 0.0065362 , 0.00471339, 0.00358504,  0.00330534, 0.0020445 , 0.00237648, 0.0029845 , 0.00318536, 0.00373514
Bensonhurst West, 0.00642434, 0.00710048, 0.01008428, 0.01270178, 0.00620926, 0.00295638,  0.00060926, 0.00043601, 0.00058516, 0.00107337, 0.00189114, 0.00397469,  0.01143928, 0.01298938, 0.01252763, 0.00810751, 0.00567659, 0.00486586,  0.00314881, 0.00285677, 0.00379324, 0.00471421, 0.00517634, 0.00634475
Borough Park, 0.00584072, 0.00639682, 0.00721802, 0.00707391, 0.00416459, 0.00330219,  0.00273923, 0.0025305 , 0.00213536, 0.00385643, 0.00649154, 0.01049495,  0.02671431, 0.03513969, 0.02735618, 0.0192771 , 0.01393252, 0.00849644,  0.0057986 , 0.00356279, 0.0030405 , 0.00366308, 0.00351887, 0.00398612
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel, 0.00143221, 0.00175431, 0.00127021, 0.00117804, 0.00021529, 0.00051409,  0.00018795, 0.00010743, 0.0001692 , 0.00027822, 0.00059472, 0.00056095,  0.00262677, 0.00443131, 0.00384956, 0.00316639, 0.00223661, 0.00150492,  0.00128725, 0.00085523, 0.00065592, 0.00084231, 0.00104783, 0.00115879
Briarwood-Jamaica Hills, 0.0134471 , 0.01387822, 0.01320621, 0.01252949, 0.00597118, 0.00195136,  0.00055576, 0.00048843, 0.00068972, 0.00118641, 0.00393576, 0.00725189,  0.01709398, 0.02981786, 0.03078247, 0.02340417, 0.02156926, 0.0195808 ,  0.01559836, 0.01190138, 0.0098582 , 0.01031317, 0.00933013, 0.01195707
Brighton Beach, 0.00245957, 0.00291898, 0.00305993, 0.00203945, 0.0014757 , 0.00130297,  0.00054573, 0.00084725, 0.00141936, 0.00161517, 0.00131331, 0.00107301,  0.00380177, 0.00921376, 0.00657375, 0.00555176, 0.00238797, 0.00260276,  0.0029811 , 0.00229812, 0.00185762, 0.0018349 , 0.00214186, 0.00200246
Bronxdale, 0.00318307, 0.00379249, 0.00486312, 0.0048151 , 0.00319827, 0.00133539,  0.00031836, 0.00043601, 0.0003965 , 0.00040295, 0.00158   , 0.00240437,  0.00693511, 0.01255788, 0.00766904, 0.00716094, 0.00480971, 0.00412433,  0.00308173, 0.00158182, 0.00144092, 0.00155548, 0.00160622, 0.00236835
Brooklyn Heights-Cobble Hill, 0.03311178, 0.0242713 , 0.02765859, 0.02504864, 0.00254005,-0.01103818, -0.02194436,-0.01921665,-0.0156055 ,-0.03603397,-0.0406682 ,-0.03218826, -0.0321337 ,-0.00416272, 0.0052257 ,-0.03229232,-0.03567188,-0.01937336, -0.00306758, 0.01416681, 0.02448561, 0.04056193, 0.03897256, 0.03823156
Brownsville, 0.00647258, 0.00729459, 0.00810616, 0.00768646, 0.00427663, 0.00244847,  0.00258542, 0.00052068, 0.00033513, 0.00086679, 0.00300975, 0.00491916,  0.01359345, 0.02039679, 0.01539224, 0.01164771, 0.01057511, 0.00711932,  0.005452  , 0.00349767, 0.00296523, 0.00359389, 0.00351887, 0.00452135
Bushwick North, 0.06700044, 0.08708268, 0.11180268, 0.11425231, 0.06743747, 0.017059  ,  0.00345814, 0.00222207, 0.00196261, 0.00440602, 0.00942514, 0.01491006,  0.03312786, 0.05236371, 0.03752272, 0.02946225, 0.02414236, 0.02239282,  0.01882954, 0.01529782, 0.01450101, 0.0179399 , 0.02104106, 0.03361712
Bushwick South, 0.08268106, 0.10640491, 0.15063842, 0.16004098, 0.08970482, 0.02199762,  0.00413024, 0.00222005, 0.00202398, 0.00520118, 0.01192166, 0.02047446,  0.04181798, 0.0722846 , 0.05757496, 0.04146483, 0.03321013, 0.03418982,  0.02739384, 0.02147036, 0.02380814, 0.03019161, 0.03602651, 0.05220793
Cambria Heights, 0.00108493, 0.00147932, 0.00140477, 0.00110147, 0.0005654 , 0.00071941,  0.00060592, 0.00048641, 0.00047378, 0.00070698, 0.00131331, 0.00267747,  0.00507469, 0.01097572, 0.01050556, 0.00468091, 0.0036814 , 0.0024872 ,  0.00143818, 0.00094091, 0.00088443, 0.00080771, 0.00080275, 0.0010832 
Canarsie, 0.0072829 , 0.00819236, 0.00826764, 0.00757161, 0.00445869, 0.00197298,  0.00102054, 0.00059728, 0.00080564, 0.00149824, 0.00329126, 0.00454365,  0.00962782, 0.01615371, 0.01665603, 0.01227245, 0.00987335, 0.00803419,  0.00451843, 0.00365532, 0.00357549, 0.00353534, 0.00355677, 0.00482071
Carroll Gardens-Columbia Street-Red Hook, 0.04517491, 0.04238841, 0.03783178, 0.03419871, 0.00992049,-0.02306593, -0.02421812,-0.03057605,-0.04971885,-0.05940146,-0.04633537,-0.02438216, -0.01458211, 0.01838312, 0.04533017, 0.03394902, 0.03816369, 0.04902995,  0.04786544, 0.0377157 , 0.03852157, 0.04154654, 0.04038242, 0.04147013
Central Harlem North-Polo Grounds, 0.07473223, 0.08422762, 0.09900546, 0.10669106, 0.04857324,-0.00888766, -0.01491913,-0.01759993,-0.0226632 ,-0.01892639,-0.00436127, 0.02777988,  0.0815722 , 0.14154026, 0.11809676, 0.12224556, 0.0916071 , 0.08079035,  0.06094669, 0.04518033, 0.04132016, 0.05125425, 0.05229043, 0.06218976
Central Harlem South, 0.02828846, 0.03779443, 0.04137086, 0.04890009, 0.01189514,-0.02823148, -0.01573835,-0.0311667 ,-0.04443865,-0.04193528,-0.03667526,-0.02107082, -0.0446181 ,-0.09024686,-0.07121994, 0.0120642 , 0.03753073, 0.03247564,  0.02869638, 0.02661472, 0.02458776, 0.02251965, 0.01834009, 0.02187539
Charleston-Richmond Valley-Tottenville,  4.50340753e-06,  7.30395685e-06,  5.28651976e-06,  1.03525330e-05,   5.21600700e-06,  6.17520286e-06,  2.74494965e-05,  1.46973004e-05,   9.97341736e-07,  1.47162972e-06,  1.68949258e-05,  3.36730049e-06,   3.74681708e-04, -6.34773866e-05,  1.42427853e-04,  2.37609716e-05,   7.51177664e-06,  1.27796689e-04,  1.48313482e-06,  1.83604644e-06,   1.04805171e-04,  8.92148420e-05,  8.51835489e-05,  1.24627037e-04
Chinatown,-0.16526179,-0.23115575,-0.29823325,-0.32477908,-0.18313322,-0.0629423 , -0.02471968,-0.01417901,-0.0098025 ,-0.01392158, 0.00492103, 0.05567019,  0.16499733, 0.19195378, 0.0945059 , 0.05024905, 0.02661914, 0.09086354,  0.14892088, 0.11938794, 0.05712507,-0.00370286,-0.05787572,-0.10022282
Claremont-Bathgate, 0.00351588, 0.00389763, 0.00497077, 0.00537023, 0.00235799, 0.00182168,  0.00221092, 0.0017685 , 0.00183986, 0.0013891 , 0.00229117, 0.00579536,  0.01014188, 0.01396026, 0.00797797, 0.00750171, 0.00637834, 0.00613704,  0.00404325, 0.00316865, 0.00225819, 0.00189078, 0.0014243 , 0.00208108
Clinton,-0.03285679,-0.06396876,-0.07680496,-0.15188475,-0.19820219,-0.28159234, -0.17385448,-0.16321996,-0.12606703,-0.1617234 ,-0.15836755,-0.07619144,  0.00950543, 0.19612494, 0.20810715, 0.26767739, 0.2214867 , 0.24133542,  0.0581236 , 0.06703614, 0.04887716, 0.00055225,-0.04781721,-0.02379124
Clinton Hill, 0.05321539, 0.05602477, 0.05812432, 0.05450882, 0.02137627,-0.00397066, -0.00538275,-0.00615587,-0.00916151,-0.0210702 ,-0.02625211,-0.02051325, -0.01747066, 0.02481966, 0.02842338, 0.03031417, 0.03027927, 0.03917826,  0.0397204 , 0.02975068, 0.03111781, 0.04027986, 0.04348007, 0.05055689
Co-op City, 0.00216053, 0.00247414, 0.00226599, 0.00299657, 0.00151772, 0.00134619,  0.00062264, 0.00077669, 0.00078519, 0.00167364, 0.00306902, 0.00475985,  0.01031324, 0.01539859, 0.01452162, 0.00990601, 0.00878632, 0.0054533 ,  0.00337801, 0.0021199 , 0.00186569, 0.00140646, 0.00165675, 0.00177869
College Point, 0.00506417, 0.00610565, 0.0072853 , 0.00854787, 0.00595718, 0.00312928,  0.00135158, 0.00103674, 0.00229901, 0.00355629, 0.00531366, 0.00627328,  0.01391168, 0.0230577 , 0.0206721 , 0.01454423, 0.01225381, 0.01035507,  0.00708436, 0.00501253, 0.00355129, 0.00399039, 0.00374627, 0.00430363
Corona, 0.02713086, 0.04222665, 0.04765509, 0.06274006, 0.04643054, 0.01234732,  0.00255867, 0.00087547, 0.00056016, 0.0019348 , 0.00692121, 0.01493282,  0.03917422, 0.06804152, 0.07740252, 0.05607995, 0.04684618, 0.0439741 ,  0.02964113, 0.02032222, 0.01812762, 0.01746888, 0.01410798, 0.01674992
Crotona Park East,  2.22805472e-03,  2.23150325e-03,  2.37364737e-03,  3.11142451e-03,   1.97986764e-03,  8.59896998e-04,  5.12293928e-04,  4.74314488e-04,   2.60004671e-05,  3.79561147e-04,  1.01698382e-03,  2.60919343e-03,   4.60958416e-03,  1.01846348e-02,  8.34306256e-03,  2.56058275e-03,   3.19980624e-03,  3.71986140e-03,  2.31026770e-03,  1.26650483e-03,   1.07261735e-03,  1.05253420e-03,  1.22974725e-03,  1.69099666e-03
Crown Heights North, 0.08777449, 0.0948229 , 0.10245035, 0.10184802, 0.04343355, 0.00620917, -0.00154077,-0.00328124,-0.00352217,-0.00253212, 0.00207634, 0.01064288,  0.03993308, 0.06545252, 0.06206845, 0.06410691, 0.05135942, 0.04655499,  0.03279964, 0.02851686, 0.03022258, 0.04160509, 0.05184827, 0.06723056
Crown Heights South,  2.31323311e-02,  2.53712638e-02,  2.66089763e-02,  2.87814092e-02,   1.23993061e-02,  3.69122751e-03,  5.82512777e-04,  3.75537110e-04,  -5.82169246e-06,  5.47167841e-04,  2.56526960e-03,  5.85225214e-03,   1.63840817e-02,  2.55028657e-02,  2.50813444e-02,  1.86334312e-02,   1.60790632e-02,  1.37352697e-02,  1.10087393e-02,  7.43904815e-03,   8.08119055e-03,  1.01588293e-02,  1.28143490e-02,  1.74696003e-02
Cypress Hills-City Line, 0.00490017, 0.00496525, 0.00661248, 0.00598279, 0.00426262, 0.00161636,  0.0006962 , 0.00027474, 0.00041014, 0.00091746, 0.00210597, 0.00355366,  0.00642105, 0.01147913, 0.00873624, 0.00596825, 0.00560779, 0.00436508,  0.00349541, 0.00250376, 0.00224206, 0.00254009, 0.00260423, 0.00313641
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill, 0.00756265, 0.00739973, 0.00946527, 0.00812674,-0.0079074 ,-0.03130056, -0.02584652,-0.02261742,-0.02471346,-0.01912518,-0.01925889,-0.05821238, -0.15430941,-0.16198365,-0.14418313,-0.13552582,-0.15198423,-0.16571388, -0.1301234 ,-0.06390335,-0.02268448, 0.00299514, 0.01071219, 0.01138555
Douglas Manor-Douglaston-Little Neck, 0.00152867, 0.00140653, 0.00133749, 0.00136946, 0.00048137, 0.00075183,  0.00044208, 0.00028079, 0.00033513, 0.00060953, 0.00101698, 0.001403  ,  0.00372833, 0.00709222, 0.00786563, 0.00481343, 0.00346124, 0.0027761 ,  0.00199721, 0.00112256, 0.00155384, 0.00141711, 0.00126512, 0.00152771
Dyker Heights, 0.00489053, 0.00531303, 0.00708346, 0.0087393 , 0.00429063, 0.00136781,  0.00033842, 0.00046222, 0.00064881, 0.00078494, 0.00180224, 0.00252954,  0.00607834, 0.01000484, 0.00957877, 0.00610077, 0.00445196, 0.00431693,  0.003842  , 0.00261686, 0.00292759, 0.00402233, 0.00414548, 0.00443366
East Concourse-Concourse Village, 0.00981514, 0.01168637, 0.01408089, 0.01675997, 0.01042465, 0.00403704,  0.00193673, 0.00198621, 0.00409242, 0.0064173 , 0.00570629, 0.00177852,  0.00576011, 0.01111955, 0.02227291, 0.00451053, 0.0065985 , 0.010461  ,  0.0093652 , 0.00726426, 0.00591437, 0.00654505, 0.00619205, 0.00722772
East Elmhurst, 0.01406931, 0.01964496, 0.02004216, 0.02564205, 0.01947164, 0.00311848,  0.0010172 , 0.00089563, 0.00076473, 0.0017516 , 0.00580259, 0.01306664,  0.03109608, 0.05696637, 0.06448371, 0.04833696, 0.0369253 , 0.02857541,  0.01969603, 0.01327229, 0.01203578, 0.01222651, 0.01029024, 0.01117691
East Flatbush-Farragut, 0.00733595, 0.00997172, 0.00926342, 0.00904557, 0.005425  , 0.00363719,  0.00097708, 0.00079685, 0.00100112, 0.00188412, 0.00309124, 0.00614811,  0.01207574, 0.01500305, 0.01603818, 0.01267001, 0.01007975, 0.00740823,  0.00587127, 0.00436477, 0.00366689, 0.00437891, 0.00443099, 0.00578835
East Flushing, 0.003458  , 0.00376013, 0.00410955, 0.00370484, 0.00315626, 0.00121651,  0.00086339, 0.00046424, 0.00082155, 0.00131504, 0.00235044, 0.00326918,  0.00664136, 0.01288151, 0.01137617, 0.00695269, 0.00613066, 0.00528958,  0.00368548, 0.00273338, 0.00176622, 0.00239107, 0.00225556, 0.00276145
East Harlem North, 0.04961719, 0.066248  , 0.07844378, 0.08567268, 0.03538089, 0.0056148 ,  0.01332222, 0.00458265,-0.01428261,-0.02188874,-0.01388064, 0.00546536,  0.02646951, 0.07239247, 0.08057605, 0.10187526, 0.07666386, 0.06078843,  0.02232905, 0.01835153, 0.02551525, 0.03285538, 0.03159479, 0.04340844
East Harlem South,  8.16151070e-02,  9.26714903e-02,  1.00956668e-01,  9.83449620e-02,   3.90080870e-02, -1.15028591e-02,  3.94402862e-02,  1.96935700e-02,   1.96033317e-03, -6.45568163e-04,  7.41755276e-03, -1.92956769e-02,  -2.06529553e-02,  6.29714022e-02,  2.00602610e-06, -1.38403410e-01,  -1.61120799e-01, -1.15203482e-01, -3.21817438e-02,  1.16711352e-03,   3.06527213e-02,  5.59085153e-02,  6.18057180e-02,  6.74029237e-02
East New York, 0.00888424, 0.0111283 , 0.01214314, 0.01319948, 0.00695151, 0.00333461,  0.00175617, 0.00140161, 0.00153983, 0.00265979, 0.00474324, 0.00732016,  0.01660439, 0.02636586, 0.02053168, 0.01751647, 0.01005223, 0.00828458,  0.00621228, 0.00441961, 0.00326095, 0.00359921, 0.00415559, 0.00548899
East New York (Pennsylvania Ave), 0.00290814, 0.00380866, 0.00474201, 0.00489167, 0.00311424, 0.00150829,  0.00058251, 0.00025459, 0.00034195, 0.00062123, 0.00164667, 0.00233609,  0.00546636, 0.0076316 , 0.00820264, 0.00445373, 0.00439692, 0.00312279,  0.00279103, 0.00172233, 0.0015861 , 0.0016912 , 0.00141672, 0.00182707
East Tremont,  3.04319609e-03,  3.65499079e-03,  3.45017503e-03,  6.02107229e-03,   2.73611720e-03,  1.74603861e-03,  8.06544342e-04,  4.82377947e-04,   1.73746208e-04, -7.25871418e-05,  1.23922580e-03,  3.33745924e-03,   7.22885908e-03,  1.04723011e-02,  8.48348439e-03,  6.32795241e-03,   4.53451556e-03,  3.14204939e-03,  1.46613581e-03,  1.01631291e-03,   1.36564937e-03,  1.49161622e-03,  1.47735706e-03,  2.23831886e-03
East Village,-0.18749248,-0.25548445,-0.33305891,-0.39914738,-0.28790179,-0.18834214, -0.11443596,-0.07964825,-0.06910537,-0.17924804,-0.26892553,-0.17942312, -0.1887027 ,-0.33990526,-0.19861063,-0.09289207, 0.03788849, 0.17577302,  0.25304539, 0.22034552, 0.12914912,-0.00375342,-0.08645444,-0.14433215
East Williamsburg, 0.05816894, 0.05765855, 0.05540609, 0.03241847, 0.02246863, 0.00570126,  0.00283286, 0.00093595, 0.00091247, 0.00168923, 0.00972887, 0.01620728,  0.03976172, 0.07077435, 0.0673764 , 0.05079806, 0.03711793, 0.04002572,  0.03324127, 0.02606292, 0.02364415, 0.03493902, 0.03944756, 0.04654118
Eastchester-Edenwald-Baychester, 0.00166373, 0.00219106, 0.00211797, 0.00196288, 0.0008735 , 0.00084909,  0.00023142, 0.00026668, 0.00029649, 0.00069529, 0.00140961, 0.00186955,  0.00505021, 0.00795522, 0.00736011, 0.00477557, 0.00461707, 0.00291092,  0.00195808, 0.00128364, 0.0009839 , 0.00091948, 0.00120448, 0.00135837
Elmhurst,-0.01360691,-0.01724439,-0.01865901,-0.06026913,-0.06753907,-0.02025621, -0.00318924,-0.0028942 ,-0.00326532,-0.00523331,-0.01347319,-0.03470305, -0.09531453,-0.17683442,-0.21189453,-0.16761472,-0.15267223,-0.12773237, -0.08248865,-0.05517405,-0.04257571,-0.03930842,-0.02319519,-0.01677281
Elmhurst-Maspeth, 0.01501468, 0.02115742, 0.02888314, 0.0274223 , 0.01427593,-0.00174449, -0.00014643, 0.00086338, 0.00153301, 0.00212579, 0.00478028, 0.00640983,  0.01790179, 0.04233134, 0.03712954, 0.03180976, 0.02331677, 0.02032233,  0.01333429, 0.00928293, 0.0081027 , 0.00897198, 0.00885007, 0.01157001
Erasmus,  5.94683577e-03,  8.30558930e-03,  7.56789333e-03,  7.60989311e-03,   5.71910159e-03,  8.16670578e-04, -1.73175786e-04, -6.92871264e-04,  -5.89985622e-04,  9.50195516e-05,  1.21700160e-03,  1.98333999e-03,   3.41010312e-03,  1.73443703e-03,  4.94485434e-03,  2.33340468e-03,   1.82381725e-03,  2.46793536e-03,  2.04752466e-03,  2.46262789e-03,   2.51895889e-03,  2.62790728e-03,  2.34904464e-03,  3.65047062e-03
Far Rockaway-Bayswater, 0.0010174 , 0.00159255, 0.00089342, 0.00091005, 0.00066343, 0.00077344,  0.00052233, 0.00032917, 0.0003965 , 0.00044582, 0.00097254, 0.0011868 ,  0.00355698, 0.00471897, 0.00508528, 0.00312853, 0.00270445, 0.00115823,  0.00105246, 0.00049537, 0.00051881, 0.00056023, 0.00057535, 0.000678  
Flatbush, 0.04070369, 0.04533244, 0.0549082 , 0.05460453, 0.02808448, 0.0074087 ,  0.00145189,-0.00092268,-0.00077637, 0.00218036, 0.00673601, 0.01244078,  0.02664087, 0.03618248, 0.03339432, 0.02891324, 0.02218845, 0.01847333,  0.01614061, 0.01378296, 0.01548227, 0.01917199, 0.02311037, 0.03111032
Flatlands, 0.00731184, 0.00852397, 0.00957293, 0.00956242, 0.00401054, 0.00209185,  0.00090351, 0.00045214, 0.00045105, 0.00125657, 0.00289122, 0.00511261,  0.01085178, 0.01572221, 0.01690879, 0.01257535, 0.01010727, 0.00766824,  0.00566443, 0.00400491, 0.00418575, 0.00422457, 0.00444867, 0.00578835
Flushing,-0.00771763,-0.01161515,-0.01242861,-0.00940772,-0.00199744, 0.00030876, -0.00033702,-0.00135206,-0.00130598,-0.0016668 , 0.0005725 , 0.00061784, -0.00040865,-0.01031159,-0.00426682,-0.00306207,-0.00998217,-0.01324855, -0.00975914,-0.00593422,-0.00444122,-0.00354851,-0.00319691,-0.00314116
Fordham South,  2.00618192e-03,  2.91089503e-03,  5.11879290e-03,  3.18799419e-03,   2.62408023e-03,  8.49090393e-04,  8.09495717e-05,  3.13045299e-04,   1.66927174e-04,  1.02815212e-04,  1.20959354e-03,  2.30195629e-03,   2.84708140e-03,  2.05806163e-03,  2.13641780e-03,  3.82899364e-03,   2.20909416e-03, -4.11494528e-04,  5.94052538e-04,  3.95974015e-04,   3.87083723e-04,  7.70457258e-04,  7.19367851e-04,  1.78776080e-03
Forest Hills, 0.00454807,-0.00294482,-0.00380293,-0.00090848,-0.00188541,-0.00648859, -0.00399174,-0.00472259,-0.00736356,-0.00987953,-0.00923578,-0.01133027, -0.0155368 ,-0.0240117 ,-0.02134211,-0.0228455 ,-0.01900866,-0.01727398, -0.0114474 ,-0.00378874, 0.00311309, 0.01006835, 0.00994662, 0.00927791
